                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 22 10:14:02 2017
                              5 ;--------------------------------------------------------
                              6 	.module keyboard
   013C D0 03               717 	pop	ar3
   013E D0 02               718 	pop	ar2
                            719 ;	SRC/keyboard.c:92: key_pressed_time[key]=1;
   0140 EC                  720 	mov	a,r4
   0141 24r11               721 	add	a,#_key_pressed_time
   0143 F8                  722 	mov	r0,a
   0144 76 01               723 	mov	@r0,#0x01
   0146 80 25               724 	sjmp	00113$
   0148                     725 00112$:
                            726 ;	SRC/keyboard.c:96: if( key_count[key]>0 ) {
   0148 EC                  727 	mov	a,r4
   0149 24r01               728 	add	a,#_key_count
   014B F8                  729 	mov	r0,a
   014C E6                  730 	mov	a,@r0
   014D FD                  731 	mov	r5,a
   014E 60 1D               732 	jz	00113$
                            733 ;	SRC/keyboard.c:97: key_count[key]--;
   0150 1D                  734 	dec	r5
   0151 A6 05               735 	mov	@r0,ar5
                            736 ;	SRC/keyboard.c:99: if( key_count[key]<RELEASE_COUNT && key_pressed_time[key]>0 ){//помечаем как отпущенную
   0153 90s00r06            737 	mov	dptr,#_RELEASE_COUNT
   0156 E4                  738 	clr	a
   0157 93                  739 	movc	a,@a+dptr
   0158 FE                  740 	mov	r6,a
   0159 C3                  741 	clr	c
   015A ED                  742 	mov	a,r5
   015B 9E                  743 	subb	a,r6
   015C 50 0F               744 	jnc	00113$
   015E EC                  745 	mov	a,r4
   015F 24r11               746 	add	a,#_key_pressed_time
   0161 F8                  747 	mov	r0,a
   0162 E6                  748 	mov	a,@r0
   0163 60 08               749 	jz	00113$
                            750 ;	SRC/keyboard.c:100: key_pressed_time[key]=0;
   0165 76 00               751 	mov	@r0,#0x00
                            752 ;	SRC/keyboard.c:101: key_repeat_time[key]=0;
   0167 EC                  753 	mov	a,r4
   0168 24r21               754 	add	a,#_key_repeat_time
   016A F8                  755 	mov	r0,a
   016B 76 00               756 	mov	@r0,#0x00
   016D                     757 00113$:
                            758 ;	SRC/keyboard.c:106: if( key_pressed_time[key]>0 ){//Клавиша помечена как нажатая
   016D EC                  759 	mov	a,r4
   016E 24r11               760 	add	a,#_key_pressed_time
   0170 F8                  761 	mov	r0,a
   0171 E6                  762 	mov	a,@r0
   0172 FD                  763 	mov	r5,a
   0173 60 3A               764 	jz	00131$
                            765 ;	SRC/keyboard.c:107: if( key_pressed_time[key]<KEY_START_REPEAT_DELAY ){
   0175 90s00r08            766 	mov	dptr,#_KEY_START_REPEAT_DELAY
   0178 E4                  767 	clr	a
   0179 93                  768 	movc	a,@a+dptr
   017A FE                  769 	mov	r6,a
   017B C3                  770 	clr	c
   017C ED                  771 	mov	a,r5
   017D 9E                  772 	subb	a,r6
   017E 50 05               773 	jnc	00117$
                            774 ;	SRC/keyboard.c:108: key_pressed_time[key]++;
   0180 ED                  775 	mov	a,r5
   0181 04                  776 	inc	a
   0182 F6                  777 	mov	@r0,a
   0183 80 2A               778 	sjmp	00131$
   0185                     779 00117$:
                            780 ;	SRC/keyboard.c:110: key_repeat_time[key]++;
   0185 EC                  781 	mov	a,r4
   0186 24r21               782 	add	a,#_key_repeat_time
   0188 F8                  783 	mov	r0,a
   0189 86 05               784 	mov	ar5,@r0
   018B 0D                  785 	inc	r5
   018C A6 05               786 	mov	@r0,ar5
                            787 ;	SRC/keyboard.c:112: if( key_repeat_time[key]==KEY_REPEAT_DELAY ) {//повторяем каждые KEY_REPEAT_DELAY
   018E 90s00r09            788 	mov	dptr,#_KEY_REPEAT_DELAY
   0191 E4                  789 	clr	a
   0192 93                  790 	movc	a,@a+dptr
   0193 FE                  791 	mov	r6,a
   0194 ED                  792 	mov	a,r5
   0195 B5 06 17            793 	cjne	a,ar6,00131$
                            794 ;	SRC/keyboard.c:113: key_click(key);
   0198 8C 82               795 	mov	dpl,r4
   019A C0 02               796 	push	ar2
   019C C0 03               797 	push	ar3
   019E C0 04               798 	push	ar4
   01A0 12s00rA1            799 	lcall	_key_click
   01A3 D0 04               800 	pop	ar4
   01A5 D0 03               801 	pop	ar3
   01A7 D0 02               802 	pop	ar2
                            803 ;	SRC/keyboard.c:114: key_repeat_time[key]=0;
   01A9 EC                  804 	mov	a,r4
   01AA 24r21               805 	add	a,#_key_repeat_time
   01AC F8                  806 	mov	r0,a
   01AD 76 00               807 	mov	@r0,#0x00
   01AF                     808 00131$:
                            809 ;	SRC/keyboard.c:83: for( row=0;row<ROWS;row++ ){
   01AF 0B                  810 	inc	r3
   01B0 02s00rE4            811 	ljmp	00129$
   01B3                     812 00132$:
                            813 ;	SRC/keyboard.c:120: col++;
   01B3 05*42               814 	inc	_col
                            815 ;	SRC/keyboard.c:122: if( col==COLS ){
   01B5 90s00r04            816 	mov	dptr,#_COLS
   01B8 E4                  817 	clr	a
   01B9 93                  818 	movc	a,@a+dptr
   01BA FA                  819 	mov	r2,a
   01BB B5*42 03            820 	cjne	a,_col,00124$
                            821 ;	SRC/keyboard.c:123: col=0;
   01BE 75*42 00            822 	mov	_col,#0x00
   01C1                     823 00124$:
                            824 ;	SRC/keyboard.c:127: if( speaker>0 ){//Спикер работает
   01C1 E5*44               825 	mov	a,_speaker
   01C3 60 11               826 	jz	00133$
                            827 ;	SRC/keyboard.c:128: speaker++;
   01C5 05*44               828 	inc	_speaker
                            829 ;	SRC/keyboard.c:130: if(speaker==SPEAKER_TIME){
   01C7 90s00r0A            830 	mov	dptr,#_SPEAKER_TIME
   01CA E4                  831 	clr	a
   01CB 93                  832 	movc	a,@a+dptr
   01CC FA                  833 	mov	r2,a
   01CD B5*44 06            834 	cjne	a,_speaker,00133$
                            835 ;	SRC/keyboard.c:131: disable_speaker();
   01D0 12s00r00            836 	lcall	_disable_speaker
                            837 ;	SRC/keyboard.c:132: speaker=0;//выключаем спикер
   01D3 75*44 00            838 	mov	_speaker,#0x00
   01D6                     839 00133$:
   01D6 22                  840 	ret
                            841 	.area CSEG    (CODE)
                            842 	.area CONST   (CODE)
   0000                     843 _true:
   0000 FF                  844 	.db #0xFF
   0001                     845 _false:
   0001 00                  846 	.db #0x00
   0002                     847 _MODE_TEST:
   0002 00                  848 	.db #0x00
   0003                     849 _ROWS:
   0003 04                  850 	.db #0x04
   0004                     851 _COLS:
   0004 04                  852 	.db #0x04
   0005                     853 _PRESS_COUNT:
   0005 08                  854 	.db #0x08
   0006                     855 _RELEASE_COUNT:
   0006 03                  856 	.db #0x03
   0007                     857 _KEY_COUNT_LIMIT:
   0007 14                  858 	.db #0x14
   0008                     859 _KEY_START_REPEAT_DELAY:
   0008 3C                  860 	.db #0x3C
   0009                     861 _KEY_REPEAT_DELAY:
   0009 64                  862 	.db #0x64
   000A                     863 _SPEAKER_TIME:
   000A 64                  864 	.db #0x64
                            865 	.area XINIT   (CODE)
                            866 	.area CABS    (ABS,CODE)
