                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 22 12:36:27 2017
                              5 ;--------------------------------------------------------
                              6 	.module handler
   015D 02s02r65            737 	ljmp	00120$
   0160                     738 00136$:
                            739 ;	SRC/handler.c:101: reset();
   0160 12s00r06            740 	lcall	_reset
                            741 ;	SRC/handler.c:102: leds(0x00);
   0163 75 82 00            742 	mov	dpl,#0x00
   0166 12s00r00            743 	lcall	_leds
                            744 ;	SRC/handler.c:103: break;
   0169 02s02r65            745 	ljmp	00120$
                            746 ;	SRC/handler.c:104: case STATE_NUMBER:
   016C                     747 00102$:
                            748 ;	SRC/handler.c:105: if(sym>='0' && sym<='9'){
   016C BA 30 00            749 	cjne	r2,#0x30,00137$
   016F                     750 00137$:
   016F 40 4E               751 	jc	00112$
   0171 EA                  752 	mov	a,r2
   0172 24 C6               753 	add	a,#0xff - 0x39
   0174 40 49               754 	jc	00112$
                            755 ;	SRC/handler.c:106: send_byte(sym);
   0176 8A 82               756 	mov	dpl,r2
   0178 C0 02               757 	push	ar2
   017A 12s00r00            758 	lcall	_send_byte
   017D D0 02               759 	pop	ar2
                            760 ;	SRC/handler.c:107: num=sym-'0';
   017F EA                  761 	mov	a,r2
   0180 24 D0               762 	add	a,#0xd0
   0182 FB                  763 	mov	r3,a
                            764 ;	SRC/handler.c:109: if( num > NUMBER_LIMIT-number*10 ) {//станет больше, чем NUMBER_LIMIT
   0183 90s00r04            765 	mov	dptr,#_NUMBER_LIMIT
   0186 E4                  766 	clr	a
   0187 93                  767 	movc	a,@a+dptr
   0188 FC                  768 	mov	r4,a
   0189 7D 00               769 	mov	r5,#0x00
   018B E5*02               770 	mov	a,_number
   018D 75 F0 0A            771 	mov	b,#0x0A
   0190 A4                  772 	mul	ab
   0191 D3                  773 	setb	c
   0192 9C                  774 	subb	a,r4
   0193 F4                  775 	cpl	a
   0194 B3                  776 	cpl	c
   0195 FC                  777 	mov	r4,a
   0196 ED                  778 	mov	a,r5
   0197 95 F0               779 	subb	a,b
   0199 FD                  780 	mov	r5,a
   019A 8B 06               781 	mov	ar6,r3
   019C 7F 00               782 	mov	r7,#0x00
   019E C3                  783 	clr	c
   019F EC                  784 	mov	a,r4
   01A0 9E                  785 	subb	a,r6
   01A1 ED                  786 	mov	a,r5
   01A2 64 80               787 	xrl	a,#0x80
   01A4 8F F0               788 	mov	b,r7
   01A6 63 F0 80            789 	xrl	b,#0x80
   01A9 95 F0               790 	subb	a,b
   01AB 50 06               791 	jnc	00104$
                            792 ;	SRC/handler.c:110: error();
   01AD 12s00rD7            793 	lcall	_error
                            794 ;	SRC/handler.c:111: return;
   01B0 02s02r65            795 	ljmp	00120$
   01B3                     796 00104$:
                            797 ;	SRC/handler.c:114: number*=10;
   01B3 E5*02               798 	mov	a,_number
   01B5 75 F0 0A            799 	mov	b,#0x0A
   01B8 A4                  800 	mul	ab
                            801 ;	SRC/handler.c:115: number+=num;
   01B9 2B                  802 	add	a,r3
   01BA F5*02               803 	mov	_number,a
   01BC 02s02r65            804 	ljmp	00120$
   01BF                     805 00112$:
                            806 ;	SRC/handler.c:116: }else if( sym=='*' ) {
   01BF BA 2A 02            807 	cjne	r2,#0x2A,00141$
   01C2 80 03               808 	sjmp	00142$
   01C4                     809 00141$:
   01C4 02s02r62            810 	ljmp	00109$
   01C7                     811 00142$:
                            812 ;	SRC/handler.c:117: send_string("\r\nBin:");
   01C7 90s00r35            813 	mov	dptr,#__str_4
   01CA 75 F0 80            814 	mov	b,#0x80
   01CD C0 00               815 	push	ar0
   01CF 12s00r00            816 	lcall	_send_string
   01D2 D0 00               817 	pop	ar0
                            818 ;	SRC/handler.c:118: while (number > 0) {
   01D4 7A 00               819 	mov	r2,#0x00
   01D6 7B 00               820 	mov	r3,#0x00
   01D8                     821 00105$:
   01D8 E5*02               822 	mov	a,_number
   01DA 60 25               823 	jz	00107$
                            824 ;	SRC/handler.c:119: array[count] = number % 2;
   01DC 8A 04               825 	mov	ar4,r2
   01DE EB                  826 	mov	a,r3
   01DF CC                  827 	xch	a,r4
   01E0 25 E0               828 	add	a,acc
   01E2 CC                  829 	xch	a,r4
   01E3 33                  830 	rlc	a
   01E4 EC                  831 	mov	a,r4
   01E5 28                  832 	add	a,r0
   01E6 F9                  833 	mov	r1,a
   01E7 74 01               834 	mov	a,#0x01
   01E9 55*02               835 	anl	a,_number
   01EB FC                  836 	mov	r4,a
   01EC 7D 00               837 	mov	r5,#0x00
   01EE A7 04               838 	mov	@r1,ar4
   01F0 09                  839 	inc	r1
   01F1 A7 05               840 	mov	@r1,ar5
   01F3 19                  841 	dec	r1
                            842 ;	SRC/handler.c:120: number = number / 2;
   01F4 E5*02               843 	mov	a,_number
   01F6 C3                  844 	clr	c
   01F7 13                  845 	rrc	a
   01F8 F5*02               846 	mov	_number,a
                            847 ;	SRC/handler.c:121: count++;
   01FA 0A                  848 	inc	r2
   01FB BA 00 DA            849 	cjne	r2,#0x00,00105$
   01FE 0B                  850 	inc	r3
   01FF 80 D7               851 	sjmp	00105$
   0201                     852 00107$:
                            853 ;	SRC/handler.c:123: for (i = 7; i >= 0; i--) {
   0201 7A 07               854 	mov	r2,#0x07
   0203 7B 00               855 	mov	r3,#0x00
   0205                     856 00116$:
   0205 EB                  857 	mov	a,r3
   0206 20 E7 4B            858 	jb	acc.7,00119$
                            859 ;	SRC/handler.c:124: send_byte(array[i] + '0');
   0209 8A 04               860 	mov	ar4,r2
   020B EB                  861 	mov	a,r3
   020C CC                  862 	xch	a,r4
   020D 25 E0               863 	add	a,acc
   020F CC                  864 	xch	a,r4
   0210 33                  865 	rlc	a
   0211 EC                  866 	mov	a,r4
   0212 28                  867 	add	a,r0
   0213 F9                  868 	mov	r1,a
   0214 87 04               869 	mov	ar4,@r1
   0216 09                  870 	inc	r1
   0217 87 05               871 	mov	ar5,@r1
   0219 19                  872 	dec	r1
   021A 74 30               873 	mov	a,#0x30
   021C 2C                  874 	add	a,r4
   021D F5 82               875 	mov	dpl,a
   021F C0 02               876 	push	ar2
   0221 C0 03               877 	push	ar3
   0223 C0 00               878 	push	ar0
   0225 C0 01               879 	push	ar1
   0227 12s00r00            880 	lcall	_send_byte
   022A D0 01               881 	pop	ar1
   022C D0 00               882 	pop	ar0
   022E D0 03               883 	pop	ar3
   0230 D0 02               884 	pop	ar2
                            885 ;	SRC/handler.c:125: led(i, array[i]);
   0232 87 04               886 	mov	ar4,@r1
   0234 09                  887 	inc	r1
   0235 87 05               888 	mov	ar5,@r1
   0237 19                  889 	dec	r1
   0238 8A 82               890 	mov	dpl,r2
   023A C0 02               891 	push	ar2
   023C C0 03               892 	push	ar3
   023E C0 00               893 	push	ar0
   0240 C0 04               894 	push	ar4
   0242 12s00r00            895 	lcall	_led
   0245 15 81               896 	dec	sp
   0247 D0 00               897 	pop	ar0
   0249 D0 03               898 	pop	ar3
   024B D0 02               899 	pop	ar2
                            900 ;	SRC/handler.c:123: for (i = 7; i >= 0; i--) {
   024D 1A                  901 	dec	r2
   024E BA FF 01            902 	cjne	r2,#0xff,00145$
   0251 1B                  903 	dec	r3
   0252                     904 00145$:
   0252 80 B1               905 	sjmp	00116$
   0254                     906 00119$:
                            907 ;	SRC/handler.c:127: send_string("\r\n");
   0254 90s00r05            908 	mov	dptr,#__str_0
   0257 75 F0 80            909 	mov	b,#0x80
   025A 12s00r00            910 	lcall	_send_string
                            911 ;	SRC/handler.c:128: reset();
   025D 12s00r06            912 	lcall	_reset
   0260 80 03               913 	sjmp	00120$
   0262                     914 00109$:
                            915 ;	SRC/handler.c:131: error();
   0262 12s00rD7            916 	lcall	_error
                            917 ;	SRC/handler.c:134: }
   0265                     918 00120$:
   0265 85*00 81            919 	mov	sp,_bp
   0268 D0*00               920 	pop	_bp
   026A 22                  921 	ret
                            922 	.area CSEG    (CODE)
                            923 	.area CONST   (CODE)
   0000                     924 _true:
   0000 FF                  925 	.db #0xFF
   0001                     926 _false:
   0001 00                  927 	.db #0x00
   0002                     928 _MODE_TEST:
   0002 00                  929 	.db #0x00
   0003                     930 _DIP_POLL_MODE:
   0003 01                  931 	.db #0x01
   0004                     932 _NUMBER_LIMIT:
   0004 FF                  933 	.db #0xFF
   0005                     934 __str_0:
   0005 0D                  935 	.db 0x0D
   0006 0A                  936 	.db 0x0A
   0007 00                  937 	.db 0x00
   0008                     938 __str_1:
   0008 0D                  939 	.db 0x0D
   0009 0A                  940 	.db 0x0A
   000A 74 65 73 74 20 6D   941 	.ascii "test mode"
        6F 64 65
   0013 0D                  942 	.db 0x0D
   0014 0A                  943 	.db 0x0A
   0015 00                  944 	.db 0x00
   0016                     945 __str_2:
   0016 0D                  946 	.db 0x0D
   0017 0A                  947 	.db 0x0A
   0018 69 6E 74 65 72 75   948 	.ascii "interuption mode"
        70 74 69 6F 6E 20
        6D 6F 64 65
   0028 0D                  949 	.db 0x0D
   0029 0A                  950 	.db 0x0A
   002A 00                  951 	.db 0x00
   002B                     952 __str_3:
   002B 0D                  953 	.db 0x0D
   002C 0A                  954 	.db 0x0A
   002D 65 72 72 6F 72      955 	.ascii "error"
   0032 0D                  956 	.db 0x0D
   0033 0A                  957 	.db 0x0A
   0034 00                  958 	.db 0x00
   0035                     959 __str_4:
   0035 0D                  960 	.db 0x0D
   0036 0A                  961 	.db 0x0A
   0037 42 69 6E 3A         962 	.ascii "Bin:"
   003B 00                  963 	.db 0x00
                            964 	.area XINIT   (CODE)
                            965 	.area CABS    (ABS,CODE)
