                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 08 14:01:43 2017
                              5 ;--------------------------------------------------------
                              6 	.module handler
   016C A9*00               733 	mov	r1,_bp
   016E 09                  734 	inc	r1
   016F B7 30 00            735 	cjne	@r1,#0x30,00144$
   0172                     736 00144$:
   0172 40 53               737 	jc	00113$
   0174 A9*00               738 	mov	r1,_bp
   0176 09                  739 	inc	r1
   0177 E7                  740 	mov	a,@r1
   0178 24 C6               741 	add	a,#0xff - 0x39
   017A 40 4B               742 	jc	00113$
                            743 ;	SRC/handler.c:99: send_byte(sym);
   017C A8*00               744 	mov	r0,_bp
   017E 08                  745 	inc	r0
   017F 86 82               746 	mov	dpl,@r0
   0181 12s00r00            747 	lcall	_send_byte
                            748 ;	SRC/handler.c:100: num=sym-'0';
   0184 A8*00               749 	mov	r0,_bp
   0186 08                  750 	inc	r0
   0187 E6                  751 	mov	a,@r0
   0188 24 D0               752 	add	a,#0xd0
   018A FA                  753 	mov	r2,a
                            754 ;	SRC/handler.c:102: if( num > NUMBER_LIMIT-number*10 ) {//noaiao aieuoa, ?ai NUMBER_LIMIT
   018B 90s00r04            755 	mov	dptr,#_NUMBER_LIMIT
   018E E4                  756 	clr	a
   018F 93                  757 	movc	a,@a+dptr
   0190 FB                  758 	mov	r3,a
   0191 7C 00               759 	mov	r4,#0x00
   0193 E5*02               760 	mov	a,_number
   0195 75 F0 0A            761 	mov	b,#0x0A
   0198 A4                  762 	mul	ab
   0199 D3                  763 	setb	c
   019A 9B                  764 	subb	a,r3
   019B F4                  765 	cpl	a
   019C B3                  766 	cpl	c
   019D FB                  767 	mov	r3,a
   019E EC                  768 	mov	a,r4
   019F 95 F0               769 	subb	a,b
   01A1 FC                  770 	mov	r4,a
   01A2 8A 05               771 	mov	ar5,r2
   01A4 7E 00               772 	mov	r6,#0x00
   01A6 C3                  773 	clr	c
   01A7 EB                  774 	mov	a,r3
   01A8 9D                  775 	subb	a,r5
   01A9 EC                  776 	mov	a,r4
   01AA 64 80               777 	xrl	a,#0x80
   01AC 8E F0               778 	mov	b,r6
   01AE 63 F0 80            779 	xrl	b,#0x80
   01B1 95 F0               780 	subb	a,b
   01B3 50 06               781 	jnc	00105$
                            782 ;	SRC/handler.c:103: error();
   01B5 12s00rDB            783 	lcall	_error
                            784 ;	SRC/handler.c:104: return;
   01B8 02s02r75            785 	ljmp	00124$
   01BB                     786 00105$:
                            787 ;	SRC/handler.c:107: number*=10;
   01BB E5*02               788 	mov	a,_number
   01BD 75 F0 0A            789 	mov	b,#0x0A
   01C0 A4                  790 	mul	ab
                            791 ;	SRC/handler.c:108: number+=num;
   01C1 2A                  792 	add	a,r2
   01C2 F5*02               793 	mov	_number,a
   01C4 02s02r75            794 	ljmp	00124$
   01C7                     795 00113$:
                            796 ;	SRC/handler.c:109: }else if (sym == '\r'){
   01C7 A9*00               797 	mov	r1,_bp
   01C9 09                  798 	inc	r1
   01CA B7 0D 02            799 	cjne	@r1,#0x0D,00148$
   01CD 80 03               800 	sjmp	00149$
   01CF                     801 00148$:
   01CF 02s02r6D            802 	ljmp	00110$
   01D2                     803 00149$:
                            804 ;	SRC/handler.c:110: send_string("\r\nBin:");
   01D2 90s00r35            805 	mov	dptr,#__str_4
   01D5 75 F0 80            806 	mov	b,#0x80
   01D8 C0 00               807 	push	ar0
   01DA 12s00r00            808 	lcall	_send_string
   01DD D0 00               809 	pop	ar0
                            810 ;	SRC/handler.c:111: while (number > 0) {
   01DF 7A 00               811 	mov	r2,#0x00
   01E1 7B 00               812 	mov	r3,#0x00
   01E3                     813 00106$:
   01E3 E5*02               814 	mov	a,_number
   01E5 60 25               815 	jz	00108$
                            816 ;	SRC/handler.c:112: array[count] = number % 2;
   01E7 8A 04               817 	mov	ar4,r2
   01E9 EB                  818 	mov	a,r3
   01EA CC                  819 	xch	a,r4
   01EB 25 E0               820 	add	a,acc
   01ED CC                  821 	xch	a,r4
   01EE 33                  822 	rlc	a
   01EF EC                  823 	mov	a,r4
   01F0 28                  824 	add	a,r0
   01F1 F9                  825 	mov	r1,a
   01F2 74 01               826 	mov	a,#0x01
   01F4 55*02               827 	anl	a,_number
   01F6 FC                  828 	mov	r4,a
   01F7 7D 00               829 	mov	r5,#0x00
   01F9 A7 04               830 	mov	@r1,ar4
   01FB 09                  831 	inc	r1
   01FC A7 05               832 	mov	@r1,ar5
   01FE 19                  833 	dec	r1
                            834 ;	SRC/handler.c:113: number = number / 2;
   01FF E5*02               835 	mov	a,_number
   0201 C3                  836 	clr	c
   0202 13                  837 	rrc	a
   0203 F5*02               838 	mov	_number,a
                            839 ;	SRC/handler.c:114: count++;
   0205 0A                  840 	inc	r2
   0206 BA 00 DA            841 	cjne	r2,#0x00,00106$
   0209 0B                  842 	inc	r3
   020A 80 D7               843 	sjmp	00106$
   020C                     844 00108$:
                            845 ;	SRC/handler.c:116: for (i = 7; i >= 0; i--) {
   020C 7A 07               846 	mov	r2,#0x07
   020E 7B 00               847 	mov	r3,#0x00
   0210                     848 00120$:
   0210 EB                  849 	mov	a,r3
   0211 20 E7 4B            850 	jb	acc.7,00123$
                            851 ;	SRC/handler.c:117: send_byte(array[i] + '0');
   0214 8A 04               852 	mov	ar4,r2
   0216 EB                  853 	mov	a,r3
   0217 CC                  854 	xch	a,r4
   0218 25 E0               855 	add	a,acc
   021A CC                  856 	xch	a,r4
   021B 33                  857 	rlc	a
   021C EC                  858 	mov	a,r4
   021D 28                  859 	add	a,r0
   021E F9                  860 	mov	r1,a
   021F 87 04               861 	mov	ar4,@r1
   0221 09                  862 	inc	r1
   0222 87 05               863 	mov	ar5,@r1
   0224 19                  864 	dec	r1
   0225 74 30               865 	mov	a,#0x30
   0227 2C                  866 	add	a,r4
   0228 F5 82               867 	mov	dpl,a
   022A C0 02               868 	push	ar2
   022C C0 03               869 	push	ar3
   022E C0 00               870 	push	ar0
   0230 C0 01               871 	push	ar1
   0232 12s00r00            872 	lcall	_send_byte
   0235 D0 01               873 	pop	ar1
   0237 D0 00               874 	pop	ar0
   0239 D0 03               875 	pop	ar3
   023B D0 02               876 	pop	ar2
                            877 ;	SRC/handler.c:118: led(i, array[i]);
   023D 87 04               878 	mov	ar4,@r1
   023F 09                  879 	inc	r1
   0240 87 05               880 	mov	ar5,@r1
   0242 19                  881 	dec	r1
   0243 8A 82               882 	mov	dpl,r2
   0245 C0 02               883 	push	ar2
   0247 C0 03               884 	push	ar3
   0249 C0 00               885 	push	ar0
   024B C0 04               886 	push	ar4
   024D 12s00r00            887 	lcall	_led
   0250 15 81               888 	dec	sp
   0252 D0 00               889 	pop	ar0
   0254 D0 03               890 	pop	ar3
   0256 D0 02               891 	pop	ar2
                            892 ;	SRC/handler.c:116: for (i = 7; i >= 0; i--) {
   0258 1A                  893 	dec	r2
   0259 BA FF 01            894 	cjne	r2,#0xff,00152$
   025C 1B                  895 	dec	r3
   025D                     896 00152$:
   025D 80 B1               897 	sjmp	00120$
   025F                     898 00123$:
                            899 ;	SRC/handler.c:121: send_string("\r\n");
   025F 90s00r05            900 	mov	dptr,#__str_0
   0262 75 F0 80            901 	mov	b,#0x80
   0265 12s00r00            902 	lcall	_send_string
                            903 ;	SRC/handler.c:122: reset();
   0268 12s00r06            904 	lcall	_reset
   026B 80 08               905 	sjmp	00124$
   026D                     906 00110$:
                            907 ;	SRC/handler.c:125: error();
   026D 12s00rDB            908 	lcall	_error
                            909 ;	SRC/handler.c:128: }
   0270 80 03               910 	sjmp	00124$
   0272                     911 00118$:
                            912 ;	SRC/handler.c:130: error();
   0272 12s00rDB            913 	lcall	_error
   0275                     914 00124$:
   0275 85*00 81            915 	mov	sp,_bp
   0278 D0*00               916 	pop	_bp
   027A 22                  917 	ret
                            918 	.area CSEG    (CODE)
                            919 	.area CONST   (CODE)
   0000                     920 _true:
   0000 FF                  921 	.db #0xFF
   0001                     922 _false:
   0001 00                  923 	.db #0x00
   0002                     924 _MODE_POLL:
   0002 00                  925 	.db #0x00
   0003                     926 _DIP_POLL_MODE:
   0003 01                  927 	.db #0x01
   0004                     928 _NUMBER_LIMIT:
   0004 FF                  929 	.db #0xFF
   0005                     930 __str_0:
   0005 0D                  931 	.db 0x0D
   0006 0A                  932 	.db 0x0A
   0007 00                  933 	.db 0x00
   0008                     934 __str_1:
   0008 0D                  935 	.db 0x0D
   0009 0A                  936 	.db 0x0A
   000A 70 6F 6C 6C 20 6D   937 	.ascii "poll mode"
        6F 64 65
   0013 0D                  938 	.db 0x0D
   0014 0A                  939 	.db 0x0A
   0015 00                  940 	.db 0x00
   0016                     941 __str_2:
   0016 0D                  942 	.db 0x0D
   0017 0A                  943 	.db 0x0A
   0018 69 6E 74 65 72 75   944 	.ascii "interuption mode"
        70 74 69 6F 6E 20
        6D 6F 64 65
   0028 0D                  945 	.db 0x0D
   0029 0A                  946 	.db 0x0A
   002A 00                  947 	.db 0x00
   002B                     948 __str_3:
   002B 0D                  949 	.db 0x0D
   002C 0A                  950 	.db 0x0A
   002D 65 72 72 6F 72      951 	.ascii "error"
   0032 0D                  952 	.db 0x0D
   0033 0A                  953 	.db 0x0A
   0034 00                  954 	.db 0x00
   0035                     955 __str_4:
   0035 0D                  956 	.db 0x0D
   0036 0A                  957 	.db 0x0A
   0037 42 69 6E 3A         958 	.ascii "Bin:"
   003B 00                  959 	.db 0x00
                            960 	.area XINIT   (CODE)
                            961 	.area CABS    (ABS,CODE)
